=== MimeHeaders ===
x-real-ip = 17.58.59.6
apple-originating-system = VppKafkaConsumer
apple-seq = 0
x-b3-spanid = 4eb6f3e5d3ba3369
b3 = 2f5ce113cbba8ed8db1065209dcddae6-4eb6f3e5d3ba3369
x-apple-request-uuid = 2f5ce113-cbba-8ed8-db10-65209dcddae6
x-apple-jingle-correlation-key = F5OOCE6LXKHNRWYQMUQJ3TO24Y
content-type = application/json
x-b3-traceid = 2f5ce113cbba8ed8db1065209dcddae6
apple-tk = false
x-emm-uri = /api/emm-command/common/apple/v1/notification
x-emm-clientip = 17.58.59.6
x-emm-host = secb.appiron.net:31704
authorization = Bearer SUp3rS3Cr3t
traceid = c0a80275108920167601571598905698
spanid = /1
content-length = 193
x-emm-api-token = eyJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJlbW0tZ2F0ZXdheSIsImF1ZCI6Ii9jb21tb24vYXBwbGUvdjEvbm90aWZpY2F0aW9uIiwic3ViIjoiMTkyLjE2OC4yLjExNyIsImV4cCI6MTY3NjAxNzUxNn0.wm-dGl1xZ6goikyQm4DBL8vJwIgDWhp_tPyo6pWm2Rc
forwarded = proto=https;host="secb.appiron.net:31704";for="192.168.2.117:55048"
x-forwarded-for = 192.168.2.117
x-forwarded-proto = https
x-forwarded-prefix = /api/emm-command
x-forwarded-port = 31704
x-forwarded-host = secb.appiron.net:31704
user-agent = ReactorNetty/1.0.20
host = 192.168.1.72:32051
accept = */*
